Title;Link;Author;Publishing Year
Las mujeres que aman demasiado;https://www.penguinlibros.com/es/libros-autoayuda/8323-libro-las-mujeres-que-aman-demasiado-9788490707760;Robin Norwood;2019
La regla mola;https://www.penguinlibros.com/es/libros-ninos-9-anos/29887-libro-la-regla-mola-9788417922986;Cristina Torrón (Menstruita);2020
Mujeres que corren con los lobos;https://www.penguinlibros.com/es/ciencia-y-tecnologia/8834-libro-mujeres-que-corren-con-los-lobos-9788413141213;Clarissa Pinkola Estés;2020
Tu argumentario feminista en datos;https://www.penguinlibros.com/es/autoconocimiento-y-salud/338643-libro-tu-argumentario-feminista-en-datos-9788419848581;Júlia Salander;2024
Nadie tiene que saberlo excepto tú (edición...;https://www.penguinlibros.com/es/activismo/329750-libro-nadie-tiene-que-saberlo-excepto-tu-edicion-especial-con-contenido-inedito-9788402429018;Madame G. Rouge;2023
La vegetariana;https://www.penguinlibros.com/es/literatura-contemporanea/343549-libro-la-vegetariana-9788439743897;Han Kang;2024
Tu éxito es inevitable;https://www.penguinlibros.com/es/libro-de-negocio/293531-libro-tu-exito-es-inevitable-9788425362378;Maïté Issa;2022
Hierba;https://www.penguinlibros.com/es/novela-grafica/278633-libro-hierba-9788418052071;Keum Suk Gendry-Kim;2022
Las olvidadas;https://www.penguinlibros.com/es/libro-de-biografias/340544-libro-las-olvidadas-9788426426888;Ángeles Caso;2024
Rocamboleska;https://www.penguinlibros.com/es/libros-de-poesia/332180-libro-rocamboleska-9788419848093;Bebi Fernández;2023
Una historia compartida;https://www.penguinlibros.com/es/economia-politica-y-actualidad/316914-libro-una-historia-compartida-9788401031427;Julia Navarro;2023
Una habitación propia (nueva traducción);https://www.penguinlibros.com/es/economia-politica-y-actualidad/339096-libro-una-habitacion-propia-nueva-traduccion-9788466373852;Virginia Woolf;2024
Las desheredadas;https://www.penguinlibros.com/es/libro-de-biografias/330260-libro-las-desheredadas-9788426422811;Ángeles Caso;2023
Todos deberíamos ser feministas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/36893-libro-todos-deberiamos-ser-feministas-9788439730484;Chimamanda Ngozi Adichie;2015
Malas mujeres;https://www.penguinlibros.com/es/novela-grafica/262104-libro-malas-mujeres-9788426409690;María Hesse;2022
Ética para Celia;https://www.penguinlibros.com/es/economia-politica-y-actualidad/307902-libro-etica-para-celia-9788466672504;Ana De Miguel;2022
Las diosas de cada mujer;https://www.penguinlibros.com/es/economia-politica-y-actualidad/35884-libro-las-diosas-de-cada-mujer-9788499087689;Jean Shinoda Bolen;2010
No siento nada;https://www.penguinlibros.com/es/novela-grafica/237140-libro-no-siento-nada-9788418052026;Liv Strömquist;2021
La revuelta de las putas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/255157-libro-la-revuelta-de-las-putas-9788466668859;Amelia Tiganus;2021
Escritoras;https://www.penguinlibros.com/es/libro-de-biografias/315466-libro-escritoras-9788426424761;Carmen G. de la Cueva;2023
Teoría King Kong;https://www.penguinlibros.com/es/economia-politica-y-actualidad/37048-libro-teoria-king-kong-9788439733850;Virginie Despentes;2018
Feminismo para principiantes (edición...;https://www.penguinlibros.com/es/economia-politica-y-actualidad/8810-libro-feminismo-para-principiantes-edicion-actualizada-9788413140803;Nuria Varela;2019
Exaltadas, locas, modernas;https://www.penguinlibros.com/es/libros-de-historia/338541-libro-exaltadas-locas-modernas-9788402427618;Ángeles Taro;2024
Ni musas ni sumisas;https://www.penguinlibros.com/es/libro-de-arte-cine-y-musica/290235-libro-ni-musas-ni-sumisas-9788402426567;Helena Sotoca García (@femme.sapiens);2022
La espera;https://www.penguinlibros.com/es/novela-grafica/313492-libro-la-espera-9788418897771;Keum Suk Gendry-Kim;2023
Señoras que se empotraron hace mucho;https://www.penguinlibros.com/es/libros-de-historia/36509-libro-senoras-que-se-empotraron-hace-mucho-9788417001933;Cristina Domenech;2019
Contra la ignorancia de las mujeres;https://www.penguinlibros.com/es/economia-politica-y-actualidad/328793-libro-contra-la-ignorancia-de-las-mujeres-9788430625550;Sor Juana Inés de la Cruz;2023
El síndrome Borgen;https://www.penguinlibros.com/es/economia-politica-y-actualidad/343230-libro-el-sindrome-borgen-9788466675130;Nuria Varela;2024
Querida Ijeawele. Cómo educar en el feminismo;https://www.penguinlibros.com/es/economia-politica-y-actualidad/36992-libro-querida-ijeawele-como-educar-en-el-feminismo-9788439732709;Chimamanda Ngozi Adichie;2017
Feminidad salvaje;https://www.penguinlibros.com/es/economia-politica-y-actualidad/278534-libro-feminidad-salvaje-9788413142296;Sonia Encinas;2022
Brujas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/11109-libro-brujas-9788466665582;Mona Chollet;2019
El útero;https://www.penguinlibros.com/es/tematicas/330776-libro-el-utero-9788418968648;Leah Hazard;2023
A mí también;https://www.penguinlibros.com/es/autoconocimiento-y-salud/7733-libro-a-mi-tambien-9788420486758;Toño García;2017
Las mujeres facturan;https://www.penguinlibros.com/es/economia-politica-y-actualidad/339069-libro-las-mujeres-facturan-9788466678100;Yolanda Domínguez;2024
Más señoras que se empotraron hace mucho;https://www.penguinlibros.com/es/libros-de-historia/311053-libro-mas-senoras-que-se-empotraron-hace-mucho-9788418051593;Cristina Domenech;2022
De mujer a mujer;https://www.penguinlibros.com/es/economia-politica-y-actualidad/12449-libro-de-mujer-a-mujer-9788417338053;Sara Brun;2018
Yo amo el dinero y el dinero me ama a mí;https://www.penguinlibros.com/es/libros-autoayuda/342032-libro-yo-amo-el-dinero-y-el-dinero-me-ama-a-mi-9788425367205;María José Flaqué;2024
Matar el nervio;https://www.penguinlibros.com/es/libro-de-biografias/322905-libro-matar-el-nervio-9788439741749;Anna Pazos;2023
Las que faltaban;https://www.penguinlibros.com/es/libros-de-historia/276421-libro-las-que-faltaban-9788430624416;Cristina Oñoro;2022
Mujeres del alma mía;https://www.penguinlibros.com/es/literatura-contemporanea/31264-libro-mujeres-del-alma-mia-9788401023668;Isabel Allende;2020
La casa encantada y otros cuentos;https://www.penguinlibros.com/es/literatura-contemporanea/338401-libro-la-casa-encantada-y-otros-cuentos-9788466373562;Virginia Woolf;2024
Puta gorda feminazi;https://www.penguinlibros.com/es/autoconocimiento-y-salud/322642-libro-puta-gorda-feminazi-9788419357465;Penny Jay;2023
Lola Vendetta. Una habitación propia con wifi;https://www.penguinlibros.com/es/los-mejores-comic/229258-libro-lola-vendetta-una-habitacion-propia-con-wifi-9788426407658;Raquel Riba Rossy;2021
Laborachismo;https://www.penguinlibros.com/es/economia-politica-y-actualidad/226598-libro-laborachismo-9788426409508;Javirroyo;2021
Todos deberíamos ser feministas / Querida...;https://www.penguinlibros.com/es/economia-politica-y-actualidad/37206-libro-todos-deberiamos-ser-feministas-querida-ijeawele-como-educar-en-el-feminismo-9788439737001;Chimamanda Ngozi Adichie;2019
Intensas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/334376-libro-intensas-9788419449078;Ana Requena;2023
100 mujeres que cambiaron el mundo...;https://www.penguinlibros.com/es/libros-ninos-7-anos/266172-libro-100-mujeres-que-cambiaron-el-mundo-coleccion-100-9788427215023;Sandra Elmert;2018
Pecadoras capitales;https://www.penguinlibros.com/es/economia-politica-y-actualidad/11869-libro-pecadoras-capitales-9788417247645;Paula Bonet;2020
¿Quién le hacía la cena a Adam Smith?;https://www.penguinlibros.com/es/economia-politica-y-actualidad/11655-libro-quien-le-hacia-la-cena-a-adam-smith-9788499925981;Katrine Marçal;2016
Divinas;https://www.penguinlibros.com/es/biografias-e-historias-reales/338811-libro-divinas-9788419688491;Andrea D. Morales;2024
El hombre prehistórico es también una mujer;https://www.penguinlibros.com/es/economia-politica-y-actualidad/255225-libro-el-hombre-prehistorico-es-tambien-una-mujer-9788426410092;Marylène Patou-Mathis;2021
Brujas;https://www.penguinlibros.com/es/libros-de-historia/276340-libro-brujas-9788418619571;Adela Muñoz Páez;2022
¿De quién es esta historia?;https://www.penguinlibros.com/es/economia-politica-y-actualidad/315778-libro-de-quien-es-esta-historia-9788426424457;Rebecca Solnit;2023
La mejor madre del mundo;https://www.penguinlibros.com/es/literatura-contemporanea/37107-libro-la-mejor-madre-del-mundo-9788439734970;Nuria Labari;2019
La esclavitud femenina;https://www.penguinlibros.com/es/economia-politica-y-actualidad/278630-libro-la-esclavitud-femenina-9788491055440;John Stuart Mill;2022
Las chicas son guerreras;https://www.penguinlibros.com/es/biografias-e-historias-reales/30097-libro-las-chicas-son-guerreras-9788490436547;Irene Cívico;2016
Un paseo por la vida de Simone de Beauvoir;https://www.penguinlibros.com/es/economia-politica-y-actualidad/30609-libro-un-paseo-por-la-vida-de-simone-de-beauvoir-9788426405371;Carmen G. de la Cueva;2018
Histérica;https://www.penguinlibros.com/es/economia-politica-y-actualidad/334405-libro-histerica-9788419449757;Elissa Bassist;2023
Isabel II;https://www.penguinlibros.com/es/libro-de-biografias/38653-libro-isabel-ii-9788430607952;Isabel Burdiel;2010
Todo lo que mi novio debe saber sobre...;https://www.penguinlibros.com/es/economia-politica-y-actualidad/328755-libro-todo-lo-que-mi-novio-debe-saber-sobre-feminismo-9788425365041;Mara Mariño;2023
Coloquio de las quiltras;https://www.penguinlibros.com/es/economia-politica-y-actualidad/336080-libro-coloquio-de-las-quiltras-9788419951090;Lina Meruane;2024
No me toques los limones;https://www.penguinlibros.com/es/novela-grafica/12567-libro-no-me-toques-los-limones-9788417752941;Shara Limone;2020
Contra los hijos;https://www.penguinlibros.com/es/literatura-contemporanea/37061-libro-contra-los-hijos-9788439734062;Lina Meruane;2018
Dos veces en el mismo río;https://www.penguinlibros.com/es/libros-de-historia/339604-libro-dos-veces-en-el-mismo-rio-9788419851406;Sofi Oksanen;2024
Las aventuras de la China Iron (Mapa de las...;https://www.penguinlibros.com/es/literatura-contemporanea/37169-libro-las-aventuras-de-la-china-iron-mapa-de-las-lenguas-9788439736264;Gabriela Cabezón Cámara;2019
Hablarán de nosotras;https://www.penguinlibros.com/es/libro-de-biografias/33995-libro-hablaran-de-nosotras-9788466341981;Sandra Barneda;2017
Mujeres en la cima del mundo;https://www.penguinlibros.com/es/economia-politica-y-actualidad/334341-libro-mujeres-en-la-cima-del-mundo-9788417821760;Lucy-Anne Holmes;2022
Antología feminista;https://www.penguinlibros.com/es/economia-politica-y-actualidad/275074-libro-antologia-feminista-9788418619489;LASTESIS;2022
Todo lo que no puedo decir;https://www.penguinlibros.com/es/libro-de-biografias/37188-libro-todo-lo-que-no-puedo-decir-9788439736608;Emilie Pine;2020
Un cuarto propio;https://www.penguinlibros.com/es/economia-politica-y-actualidad/30716-libro-un-cuarto-propio-9788426408518;Virginia Woolf;2020
Madres arrepentidas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/275149-libro-madres-arrepentidas-9788418052040;Orna Donath;2022
Panfleto (Mapa de las lenguas);https://www.penguinlibros.com/es/economia-politica-y-actualidad/37171-libro-panfleto-mapa-de-las-lenguas-9788439736288;María Moreno;2019
Nosotras. Historias de mujeres y algo más;https://www.penguinlibros.com/es/libro-de-biografias/6955-libro-nosotras-historias-de-mujeres-y-algo-mas-9788420433349;Rosa Montero;2018
Ni agresivos ni sumisos;https://www.penguinlibros.com/es/libros-crianza/307984-libro-ni-agresivos-ni-sumisos-9788425362453;Olga Castanyer Mayer-Spiess;2022
Monólogos de la vagina;https://www.penguinlibros.com/es/economia-politica-y-actualidad/304364-libro-monologos-de-la-vagina-9788466662741;Eve Ensler;2018
Todas las cosas que nos tienen HASTA EL COÑO;https://www.penguinlibros.com/es/economia-politica-y-actualidad/261612-libro-todas-las-cosas-que-nos-tienen-hasta-el-cono-9788418051265;Vanessa G. Medina;2021
Íbamos a ser reinas;https://www.penguinlibros.com/es/economia-politica-y-actualidad/10987-libro-ibamos-a-ser-reinas-9788466662390;Nuria Varela;2017
Marilyn;https://www.penguinlibros.com/es/libro-de-biografias/30702-libro-marilyn-9788426407771;María Hesse;2020
Momentos de vida;https://www.penguinlibros.com/es/libro-de-biografias/30779-libro-momentos-de-vida-9788426416537;Virginia Woolf;2008
Tranquilas;https://www.penguinlibros.com/es/literatura-contemporanea/30679-libro-tranquilas-9788426407030;María Folguera;2019
Tu cuerpo es único y es extraordinario...;https://www.penguinlibros.com/es/libros-ninos-7-anos/304431-libro-tu-cuerpo-es-unico-y-es-extraordinario-aprende-a-quererlo-9788427209725;Jessica Sanders;2020
Las chicas son de ciencias;https://www.penguinlibros.com/es/biografias-e-historias-reales/30206-libro-las-chicas-son-de-ciencias-9788490438824;Irene Cívico;2018
Autodefensa feminista;https://www.penguinlibros.com/es/economia-politica-y-actualidad/329274-libro-autodefensa-feminista-9788419248213;Maitena Monroy;2023
Indomable;https://www.penguinlibros.com/es/libros-de-poesia/30202-libro-indomable-9788490438800;Bebi Fernández;2017
Pondré los colores;https://www.penguinlibros.com/es/libros-de-poesia-juvenil/285876-libro-pondre-los-colores-9788418798559;Imane Raissali (@Miss Raissa);2022
Lola Vendetta y los hombres;https://www.penguinlibros.com/es/los-mejores-comic/30645-libro-lola-vendetta-y-los-hombres-9788426406033;Raquel Riba Rossy;2019
Feminismo para principiantes (Cómic Book);https://www.penguinlibros.com/es/los-mejores-comic/11002-libro-feminismo-para-principiantes-comic-book-9788466662734;Nuria Varela;2018
Girlsplaining;https://www.penguinlibros.com/es/novela-grafica/334642-libro-girlsplaining-9788494425707;Katja Klengel;2022
Ser mujer negra en España;https://www.penguinlibros.com/es/economia-politica-y-actualidad/36499-libro-ser-mujer-negra-en-espana-9788417001650;Desirée Bela-Lobedde;2018
Historia de las mujeres (edición estuche);https://www.penguinlibros.com/es/libros-de-historia/39110-libro-historia-de-las-mujeres-edicion-estuche-9788430622320;Georges Duby;2018
No me cuentes cuentos;https://www.penguinlibros.com/es/libros-ninos-9-anos/29860-libro-no-me-cuentes-cuentos-9788417922290;Varias autoras;2019
Estuche Malas mujeres y El placer;https://www.penguinlibros.com/es/novela-grafica/310334-libro-estuche-malas-mujeres-y-el-placer-9788426424280;María Hesse;2022
¿Qué me está pasando?;https://www.penguinlibros.com/es/libros-ninos-9-anos/291449-libro-que-me-esta-pasando-9788418688553;Anita Naik;2022
Una habitación propia (edición íntegra e...;https://www.penguinlibros.com/es/biografias-e-historias-reales/315691-libro-una-habitacion-propia-edicion-integra-e-ilustrada-coleccion-alfaguara-clasicos-9788419507334;Virginia Woolf;2023
Princesas que cambiaron el cuento;https://www.penguinlibros.com/es/libros-ninos-7-anos/9806-libro-princesas-que-cambiaron-el-cuento-9788448851064;Virginia Mosquera;2018
Los cuentos que nunca nos contaron;https://www.penguinlibros.com/es/libros-ninos-9-anos/32960-libro-los-cuentos-que-nunca-nos-contaron-9788416588831;Varios autores;2018
Voy a ser asertiva;https://www.penguinlibros.com/es/libro-de-negocio/11973-libro-voy-a-ser-asertiva-9788416883097;Olga Castanyer Mayer-Spiess;2017
La vuelta al mundo en 15 mujeres;https://www.penguinlibros.com/es/economia-politica-y-actualidad/276323-libro-la-vuelta-al-mundo-en-15-mujeres-9788403522534;Verónica Zumalacárregui;2022
Soy la madre naturaleza;https://www.penguinlibros.com/es/libros-autoayuda/313475-libro-soy-la-madre-naturaleza-9788425363412;María José Flaqué;2023
Mujeres en pie de guerra;https://www.penguinlibros.com/es/libros-de-historia/10919-libro-mujeres-en-pie-de-guerra-9788466661331;Susana Koska;2017
Herstory: una historia ilustrada de las...;https://www.penguinlibros.com/es/economia-politica-y-actualidad/30593-libro-herstory-una-historia-ilustrada-de-las-mujeres-9788426404862;Cristina Daura;2018
Caliente;https://www.penguinlibros.com/es/literatura-contemporanea/30711-libro-caliente-9788426408358;Luna Miguel;2021
Las cosas del querer unos años después;https://www.penguinlibros.com/es/novela-grafica/30731-libro-las-cosas-del-querer-unos-anos-despues-9788426409799;Flavita Banana;2021
Manual de la Perfecta Cabrona;https://www.penguinlibros.com/es/libros-autoayuda/33537-libro-manual-de-la-perfecta-cabrona-9788466332460;Elizabeth Hilts;2016
Vindicación de los derechos de la mujer;https://www.penguinlibros.com/es/economia-politica-y-actualidad/36778-libro-vindicacion-de-los-derechos-de-la-mujer-9788491054634;Mary Wollstonecraft;2020
¡Ay, campaneras!;https://www.penguinlibros.com/es/libros-de-historia/273985-libro-ay-campaneras-9788418051449;Lidia García García;2022
Mujer Power;https://www.penguinlibros.com/es/autoconocimiento-y-salud/330270-libro-mujer-power-9788418050855;Belén Soto;2023
Somos las nietas de las brujas que no...;https://www.penguinlibros.com/es/comic-juvenil/10121-libro-somos-las-nietas-de-las-brujas-que-no-pudisteis-quemar-9788402421678;Ame Soler (TresVoltesRebel);2019
Feminismo 4.0. La cuarta ola;https://www.penguinlibros.com/es/economia-politica-y-actualidad/11058-libro-feminismo-40-la-cuarta-ola-9788466664431;Nuria Varela;2019
Las chicas van donde quieren;https://www.penguinlibros.com/es/biografias-e-historias-reales/30303-libro-las-chicas-van-donde-quieren-9788417460648;Irene Cívico;2019
No madres;https://www.penguinlibros.com/es/literatura-contemporanea/31127-libro-no-madres-9788401019289;María Fernández-Miranda;2017
El futuro es femenino;https://www.penguinlibros.com/es/autoconocimiento-y-salud/32949-libro-el-futuro-es-femenino-9788416588602;Varios autores;2018
La mujer eunuco;https://www.penguinlibros.com/es/economia-politica-y-actualidad/34394-libro-la-mujer-eunuco-9788466348782;Germaine Greer;2019
Todo eso que no sé cómo explicarle a mi madre;https://www.penguinlibros.com/es/economia-politica-y-actualidad/36542-libro-todo-eso-que-no-se-como-explicarle-a-mi-madre-9788417809836;Sandra Bravo;2021
Historia de la vida privada (edición...;https://www.penguinlibros.com/es/libros-de-historia/39117-libro-historia-de-la-vida-privada-edicion-estuche-con-los-cinco-volumenes-9788430699483;Georges Duby;2017
El mundo es tuyo;https://www.penguinlibros.com/es/activismo/266176-libro-el-mundo-es-tuyo-9788427215405;Claire Shipman;2018
Una casa propia;https://www.penguinlibros.com/es/libro-de-biografias/272579-libro-una-casa-propia-9788439739494;Deborah Levy;2022
Meditaciones para mujeres que aman demasiado;https://www.penguinlibros.com/es/libros-autoayuda/305920-libro-meditaciones-para-mujeres-que-aman-demasiado-9788490707951;Robin Norwood;2019